====================================================================
STORY: male_reward_01 - The Trespasser's Toll
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
      female_punishment_03_lib_toy_use_on_female_sub_5.mp3: "[sternly] [JOSH: 'I will use The Tiny Unicorn on your clit. Pleasure and pain, perfectly balanced.']"
      female_punishment_03_lib_toy_use_on_female_sub_6.mp3: "[sternly] [JOSH: 'The Small Purple Butt Plug will keep you clenched and ready for each impact.']"
      female_punishment_03_lib_toy_use_on_female_sub_7.mp3: "[sternly] [JOSH: 'After your lesson, I'll fuck your sore ass with The Knot Sleeve. The texture will be exquisite.']"

  ## aftercare:
    ### physical:
      female_punishment_03_lib_aftercare_physical_0.mp3: "[NARRATOR: 'Gently kiss the areas that were subjected to pain.']"
      female_punishment_03_lib_aftercare_physical_1.mp3: "[NARRATOR: 'Hold them close and stroke their hair.']"
      female_punishment_03_lib_aftercare_physical_2.mp3: "[NARRATOR: 'Wrap them in a warm blanket.']"
      female_punishment_03_lib_aftercare_physical_3.mp3: "[NARRATOR: 'Give them a gentle, loving massage.']"
      female_punishment_03_lib_aftercare_physical_4.mp3: "[NARRATOR: 'Get them a glass of water.']"
    ### verbal:
      female_punishment_03_lib_aftercare_verbal_0.mp3: "[sincere] [NARRATOR: 'You were so incredible. Thank you for trusting me.']"
      female_punishment_03_lib_aftercare_verbal_1.mp3: "[sincere] [NARRATOR: 'Tell me how you're feeling. I'm right here with you.']"
      female_punishment_03_lib_aftercare_verbal_2.mp3: "[sincere] [NARRATOR: 'You did such a good job. I'm so proud of you.']"
      female_punishment_03_lib_aftercare_verbal_3.mp3: "[sincere] [NARRATOR: 'I love you. You are safe with me.']"
      female_punishment_03_lib_aftercare_verbal_4.mp3: "[sincere] [NARRATOR: 'That was intense. You took it so perfectly.']"



====================================================================
STORY: female_punishment_04 - Breeding Stock
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    female_punishment_04_act1Setup_0_NARRATOR.mp3: "Beth lost. Her punishment is to serve her biological purpose. You are 'The Breeder,' she is 'The Vessel.' Your approach is primal, almost non-verbal. You will grab her and throw her onto the bed."
    female_punishment_04_act1Setup_2_NARRATOR.mp3: "You'll rip her clothes off. Her struggles only fuel your intent."

  ## act2Core:
    female_punishment_04_act2Core_0_NARRATOR.mp3: "You will fuck her without tenderness. This is not about love; it's about insemination. You'll use her holes as you see fit."
    female_punishment_04_act2Core_2_NARRATOR.mp3: "Your words are guttural commands and statements of purpose."
    female_punishment_04_act2Core_5_JOSH.mp3: "Gonna knock you up."

  ## act3Aftermath:
    female_punishment_04_act3Aftermath_0_NARRATOR.mp3: "You will fuck her until you are ready to cum. You will grab her hips and shoot your load as deep inside her cunt as possible."
    female_punishment_04_act3Aftermath_2_NARRATOR.mp3: "After you're finished, you don't pull out. You hold her down, trapping your cum inside her. After a minute, you pull out, your work done."
    female_punishment_04_act3Aftermath_4_JOSH.mp3: "It is done."

  ## aftercareScript:
    female_punishment_04_aftercareScript_0_NARRATOR.mp3: "This is an intense, primal scene. Hardcoded instruction:"
    female_punishment_04_aftercareScript_2_NARRATOR.mp3: "He must immediately pull her close, his tone shifting from animal to husband."
    female_punishment_04_aftercareScript_3_JOSH.mp3: "It's just a game. You're my wife, my love."
    female_punishment_04_aftercareScript_4_NARRATOR.mp3: "Hold her tightly."
    female_punishment_04_aftercareScript_6_NARRATOR.mp3: "Re-establish connection with gentle, loving touch."


--- Command Library ---

  ## instruction:
    female_punishment_04_lib_instruction_0.mp3: "[primal] [JOSH: 'Present your cunt. It's time to breed.']"
    female_punishment_04_lib_instruction_1.mp3: "[primal] [JOSH: 'You will take my seed and hold it deep inside you.']"
    female_punishment_04_lib_instruction_2.mp3: "[primal] [JOSH: 'This is your biological purpose. Fulfill it for me.']"
    female_punishment_04_lib_instruction_3.mp3: "[primal] [JOSH: 'I'm going to fill you until you're overflowing with my cum.']"
    female_punishment_04_lib_instruction_4.mp3: "[primal] [JOSH: 'You are mine. Your womb is mine. Your children will be mine.']"
    female_punishment_04_lib_instruction_5.mp3: "[primal] [JOSH: 'Stop struggling. An animal doesn''t fight its breeding.']"
    female_punishment_04_lib_instruction_6.mp3: "[primal] [JOSH: 'Arch your back. Make it easier for me to knock you up.']"
    female_punishment_04_lib_instruction_7.mp3: "[primal] [JOSH: 'Take me. Take all of me. Take my future.']"

  ## humiliation:
    female_punishment_04_lib_humiliation_0.mp3: "[guttural] [JOSH: 'Just a mindless breeding cunt for my cock. Nothing more.']"
    female_punishment_04_lib_humiliation_1.mp3: "[guttural] [JOSH: 'No pleasure for you. Just production. You are a factory for my legacy.']"
    female_punishment_04_lib_humiliation_2.mp3: "[guttural] [JOSH: 'I'm not making love to you, I'm breeding you. You are livestock.']"
    female_punishment_04_lib_humiliation_3.mp3: "[guttural] [JOSH: 'This is all you're good for. Carrying my seed.']"
    female_punishment_04_lib_humiliation_4.mp3: "[guttural] [JOSH: 'Your only job is to get knocked up by the alpha.']"
    female_punishment_04_lib_humiliation_5.mp3: "[guttural] [JOSH: 'I'm going to claim that womb and plant my flag in it.']"
    female_punishment_04_lib_humiliation_6.mp3: "[guttural] [JOSH: 'Your brain is off. Your body is just a vessel now.']"
    female_punishment_04_lib_humiliation_7.mp3: "[guttural] [JOSH: 'This isn't a choice. This is your function.']"

  ## praise:
    female_punishment_04_lib_praise_0.mp3: "[satisfied] [JOSH: 'Good girl. Took my seed perfectly. Deep inside.']"
    female_punishment_04_lib_praise_1.mp3: "[satisfied] [JOSH: 'Such a good broodmare for me. So fertile.']"
    female_punishment_04_lib_praise_2.mp3: "[satisfied] [JOSH: 'You fulfilled your purpose well. I am pleased.']"
    female_punishment_04_lib_praise_3.mp3: "[satisfied] [JOSH: 'Perfect. My cum belongs deep inside your womb.']"
    female_punishment_04_lib_praise_4.mp3: "[satisfied] [JOSH: 'You've been a very good animal for me tonight.']"
    female_punishment_04_lib_praise_5.mp3: "[satisfied] [JOSH: 'You take a rough breeding so well. It makes me want to do it again.']"
    female_punishment_04_lib_praise_6.mp3: "[satisfied] [JOSH: 'The seed is planted. Your work is done.']"
    female_punishment_04_lib_praise_7.mp3: "[satisfied] [JOSH: 'Such a good vessel. You held it all.']"

  ## actionsDomOnSubHandsOnBody:
    female_punishment_04_lib_actionsDomOnSubHandsOnBody_0.mp3: "[NARRATOR: 'Grab her hips and slam into her with brutal, deep, forceful thrusts.']"
    female_punishment_04_lib_actionsDomOnSubHandsOnBody_1.mp3: "[NARRATOR: 'Bite her shoulder, marking her as your property while you breed her.']"
    female_punishment_04_lib_actionsDomOnSubHandsOnBody_2.mp3: "[NARRATOR: 'Rip her clothes off, exposing her body for its purpose.']"
    female_punishment_04_lib_actionsDomOnSubHandsOnBody_3.mp3: "[NARRATOR: 'Pin her arms down, leaving her helpless to do anything but take your fucking.']"
    female_punishment_04_lib_actionsDomOnSubHandsOnBody_4.mp3: "[NARRATOR: 'Pull her hair, forcing her head back as you pound into her from behind.']"
    female_punishment_04_lib_actionsDomOnSubHandsOnBody_5.mp3: "[NARRATOR: 'Press your hand on her stomach after you cum, feeling for the seed you just planted.']"
    female_punishment_04_lib_actionsDomOnSubHandsOnBody_6.mp3: "[NARRATOR: 'Hold her down for a full minute after you cum, trapping your load inside her womb.']"
    female_punishment_04_lib_actionsDomOnSubHandsOnBody_7.mp3: "[NARRATOR: 'Lift her legs up and rest them on your shoulders, giving you the deepest possible access.']"

  ## toy_use:
    ### on_female_sub:
      female_punishment_04_lib_toy_use_on_female_sub_0.mp3: "[primal] [JOSH: 'I'll use The Average Size Dick to warm you up. A broodmare must be ready.']"
      female_punishment_04_lib_toy_use_on_female_sub_1.mp3: "[primal] [JOSH: 'Your cunt needs to be stretched wide to accept my seed. Prepare with The Big Cock.']"
      female_punishment_04_lib_toy_use_on_female_sub_2.mp3: "[primal] [JOSH: 'I'll fuck your ass with The Big Unicorn while you beg me to breed your cunt.']"
      female_punishment_04_lib_toy_use_on_female_sub_3.mp3: "[primal] [JOSH: 'The K9's knot will pop your cervix open, making a perfect gateway for my cum.']"
      female_punishment_04_lib_toy_use_on_female_sub_4.mp3: "[primal] [JOSH: 'If I use The Monster Dick first, my own cock will feel small when I breed you.']"
      female_punishment_04_lib_toy_use_on_female_sub_5.mp3: "[primal] [JOSH: 'While I breed you, you will pleasure your useless clit with The Tiny Unicorn.']"
      female_punishment_04_lib_toy_use_on_female_sub_6.mp3: "[primal] [JOSH: 'After I fill you, you will wear the Small Purple Butt Plug to keep my seed from leaking out.']"
      female_punishment_04_lib_toy_use_on_female_sub_7.mp3: "[primal] [JOSH: 'I am the alpha beast. You will take my cock wearing The Knot Sleeve.']"

  ## aftercare:
    ### physical:
      female_punishment_04_lib_aftercare_physical_0.mp3: "[NARRATOR: 'Gently kiss the areas that were subjected to pain.']"
      female_punishment_04_lib_aftercare_physical_1.mp3: "[NARRATOR: 'Hold them close and stroke their hair.']"
      female_punishment_04_lib_aftercare_physical_2.mp3: "[NARRATOR: 'Wrap them in a warm blanket.']"
      female_punishment_04_lib_aftercare_physical_3.mp3: "[NARRATOR: 'Give them a gentle, loving massage.']"
      female_punishment_04_lib_aftercare_physical_4.mp3: "[NARRATOR: 'Get them a glass of water.']"
    ### verbal:
      female_punishment_04_lib_aftercare_verbal_0.mp3: "[sincere] [NARRATOR: 'You were so incredible. Thank you for trusting me.']"
      female_punishment_04_lib_aftercare_verbal_1.mp3: "[sincere] [NARRATOR: 'Tell me how you're feeling. I'm right here with you.']"
      female_punishment_04_lib_aftercare_verbal_2.mp3: "[sincere] [NARRATOR: 'You did such a good job. I'm so proud of you.']"
      female_punishment_04_lib_aftercare_verbal_3.mp3: "[sincere] [NARRATOR: 'I love you. You are safe with me.']"
      female_punishment_04_lib_aftercare_verbal_4.mp3: "[sincere] [NARRATOR: 'That was intense. You took it so perfectly.']"



====================================================================
STORY: female_punishment_05 - The Overstimulation Chamber
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    female_punishment_05_act1Setup_0_NARRATOR.mp3: "Beth lost, and her punishment is to lose control. You are 'The Technician,' she is 'The Subject.' You will restrain her wrists to the bed."
    female_punishment_05_act1Setup_2_JOSH.mp3: "The experiment is about to begin."
    female_punishment_05_act1Setup_3_NARRATOR.mp3: "You will lay out your tools—wands, vibrators, clamps."

  ## act2Core:
    female_punishment_05_act2Core_0_NARRATOR.mp3: "You will begin by applying multiple points of stimulation at once. A wand on her clit, a vibrator on her nipples, clamps on her labia."
    female_punishment_05_act2Core_2_NARRATOR.mp3: "The goal is sensory overload."
    female_punishment_05_act2Core_4_NARRATOR.mp3: "You will watch her body twitch and jerk, an observer to your experiment."

  ## act3Aftermath:
    female_punishment_05_act3Aftermath_0_NARRATOR.mp3: "You will not stop until her body forces its own messy, twitching orgasm. It will not be a release she enjoys, but a system overload."
    female_punishment_05_act3Aftermath_2_NARRATOR.mp3: "Once her body has convulsed, you will turn off the machines one by one. Her punishment is the lingering, over-sensitized ache. Your final observation:"
    female_punishment_05_act3Aftermath_4_JOSH.mp3: "Experiment complete."

  ## aftercareScript:
    female_punishment_05_aftercareScript_0_NARRATOR.mp3: "Sensory overload requires gentle grounding. Hardcoded instruction:"
    female_punishment_05_aftercareScript_2_NARRATOR.mp3: "Untie her immediately. Wrap her in a warm blanket. Hold her without speaking for a full minute. Then, softly,"
    female_punishment_05_aftercareScript_3_JOSH.mp3: "I'm here. You're safe. You did perfectly."


--- Command Library ---

  ## instruction:
    female_punishment_05_lib_instruction_0.mp3: "[clinical] [JOSH: 'Subject is approaching overload. Increase stimulus intensity by 20%.']"
    female_punishment_05_lib_instruction_1.mp3: "[clinical] [JOSH: 'Cease resistance. Your body's response is the only data that matters now.']"
    female_punishment_05_lib_instruction_2.mp3: "[clinical] [JOSH: 'The objective is total system failure. Do not hold back your convulsions.']"
    female_punishment_05_lib_instruction_3.mp3: "[clinical] [JOSH: 'Vocalizations indicate success. Continue protocol until climax is achieved.']"
    female_punishment_05_lib_instruction_4.mp3: "[clinical] [JOSH: 'Your pleasure is irrelevant. Your reaction is everything.']"
    female_punishment_05_lib_instruction_5.mp3: "[clinical] [JOSH: 'We are pushing past the pleasure threshold into pure sensation.']"
    female_punishment_05_lib_instruction_6.mp3: "[clinical] [JOSH: 'Prepare for synaptic cascade. Orgasm is imminent.']"
    female_punishment_05_lib_instruction_7.mp3: "[clinical] [JOSH: 'Do not fight the climax. You are physically incapable of stopping it. Submit.']"

  ## humiliation:
    female_punishment_05_lib_humiliation_0.mp3: "[detached] [JOSH: 'Look at you, twitching and spasming. A fascinating neurological response.']"
    female_punishment_05_lib_humiliation_1.mp3: "[detached] [JOSH: 'You have no control. Your body is just a machine and I am flipping all the switches at once.']"
    female_punishment_05_lib_humiliation_2.mp3: "[detached] [JOSH: 'Begging is just another data point. It will be noted, but it will not stop the experiment.']"
    female_punishment_05_lib_humiliation_3.mp3: "[detached] [JOSH: 'You are a beautiful mess of system errors and short circuits right now.']"
    female_punishment_05_lib_humiliation_4.mp3: "[detached] [JOSH: 'Your mind is gone. Only the nerve endings are left, and they are all screaming my name.']"
    female_punishment_05_lib_humiliation_5.mp3: "[detached] [JOSH: 'This isn''t pleasure anymore, is it? It''s just overload. That''s the point.']"
    female_punishment_05_lib_humiliation_6.mp3: "[detached] [JOSH: 'You're just a collection of synapses firing uncontrollably. You're not even a person anymore.']"
    female_punishment_05_lib_humiliation_7.mp3: "[detached] [JOSH: 'Your safe word is the only thing that can stop this experiment. I wonder if you can even speak it.']"
